Using cuda device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 477         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 200         |
|    time_elapsed         | 1445        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.006096531 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.647      |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.33        |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00613    |
|    value_loss           | 82.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 473          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 201          |
|    time_elapsed         | 1452         |
|    total_timesteps      | 411648       |
| train/                  |              |
|    approx_kl            | 0.0031696928 |
|    clip_fraction        | 0.0604       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.614       |
|    explained_variance   | 0.67         |
|    learning_rate        | 0.0003       |
|    loss                 | 130          |
|    n_updates            | 2000         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 152          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 135          |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 202          |
|    time_elapsed         | 1459         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0076842206 |
|    clip_fraction        | 0.0547       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.729        |
|    learning_rate        | 0.0003       |
|    loss                 | 82.7         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00514     |
|    value_loss           | 131          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 478          |
|    ep_rew_mean          | 140          |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 203          |
|    time_elapsed         | 1466         |
|    total_timesteps      | 415744       |
| train/                  |              |
|    approx_kl            | 0.0052952347 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.775        |
|    learning_rate        | 0.0003       |
|    loss                 | 69.4         |
|    n_updates            | 2020         |
|    policy_gradient_loss | -0.00321     |
|    value_loss           | 72.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 482          |
|    ep_rew_mean          | 139          |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 204          |
|    time_elapsed         | 1473         |
|    total_timesteps      | 417792       |
| train/                  |              |
|    approx_kl            | 0.0037229997 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.628       |
|    explained_variance   | 0.824        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 2030         |
|    policy_gradient_loss | -0.000975    |
|    value_loss           | 35.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 481         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 205         |
|    time_elapsed         | 1480        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.008215597 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.699      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.42        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00427    |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 482         |
|    ep_rew_mean          | 144         |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 206         |
|    time_elapsed         | 1487        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.005047119 |
|    clip_fraction        | 0.0389      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.617      |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.3         |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00393    |
|    value_loss           | 121         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 476          |
|    ep_rew_mean          | 145          |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 207          |
|    time_elapsed         | 1494         |
|    total_timesteps      | 423936       |
| train/                  |              |
|    approx_kl            | 0.0036842227 |
|    clip_fraction        | 0.037        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.569       |
|    explained_variance   | 0.601        |
|    learning_rate        | 0.0003       |
|    loss                 | 49.2         |
|    n_updates            | 2060         |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 90.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 477          |
|    ep_rew_mean          | 151          |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 208          |
|    time_elapsed         | 1501         |
|    total_timesteps      | 425984       |
| train/                  |              |
|    approx_kl            | 0.0050777923 |
|    clip_fraction        | 0.0583       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.783        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.4         |
|    n_updates            | 2070         |
|    policy_gradient_loss | -0.00306     |
|    value_loss           | 42.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 476         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 209         |
|    time_elapsed         | 1508        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.007253334 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.66       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.52        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00407    |
|    value_loss           | 15.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 470         |
|    ep_rew_mean          | 154         |
| time/                   |             |
|    fps                  | 283         |
|    iterations           | 210         |
|    time_elapsed         | 1514        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.007716478 |
|    clip_fraction        | 0.0978      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.698      |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00149    |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 470          |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 283          |
|    iterations           | 211          |
|    time_elapsed         | 1521         |
|    total_timesteps      | 432128       |
| train/                  |              |
|    approx_kl            | 0.0077009117 |
|    clip_fraction        | 0.0629       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.689       |
|    explained_variance   | 0.687        |
|    learning_rate        | 0.0003       |
|    loss                 | 34.1         |
|    n_updates            | 2100         |
|    policy_gradient_loss | -0.00377     |
|    value_loss           | 99.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 466          |
|    ep_rew_mean          | 164          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 212          |
|    time_elapsed         | 1528         |
|    total_timesteps      | 434176       |
| train/                  |              |
|    approx_kl            | 0.0055209594 |
|    clip_fraction        | 0.0524       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.652       |
|    explained_variance   | 0.941        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.1          |
|    n_updates            | 2110         |
|    policy_gradient_loss | -0.00157     |
|    value_loss           | 19.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 459          |
|    ep_rew_mean          | 159          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 213          |
|    time_elapsed         | 1535         |
|    total_timesteps      | 436224       |
| train/                  |              |
|    approx_kl            | 0.0074439137 |
|    clip_fraction        | 0.0921       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.636       |
|    explained_variance   | 0.938        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.54         |
|    n_updates            | 2120         |
|    policy_gradient_loss | -0.00381     |
|    value_loss           | 18.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 158          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 214          |
|    time_elapsed         | 1541         |
|    total_timesteps      | 438272       |
| train/                  |              |
|    approx_kl            | 0.0024821404 |
|    clip_fraction        | 0.0164       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.63        |
|    explained_variance   | 0.607        |
|    learning_rate        | 0.0003       |
|    loss                 | 77.4         |
|    n_updates            | 2130         |
|    policy_gradient_loss | -0.00189     |
|    value_loss           | 153          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 461         |
|    ep_rew_mean          | 158         |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 215         |
|    time_elapsed         | 1549        |
|    total_timesteps      | 440320      |
| train/                  |             |
|    approx_kl            | 0.005505993 |
|    clip_fraction        | 0.0397      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.455       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.9        |
|    n_updates            | 2140        |
|    policy_gradient_loss | -0.00311    |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 216         |
|    time_elapsed         | 1556        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009605855 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.758      |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 5.51        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00107    |
|    value_loss           | 16.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 459         |
|    ep_rew_mean          | 157         |
| time/                   |             |
|    fps                  | 284         |
|    iterations           | 217         |
|    time_elapsed         | 1562        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.003422319 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.652      |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.2        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00159    |
|    value_loss           | 92.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 461          |
|    ep_rew_mean          | 163          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 218          |
|    time_elapsed         | 1568         |
|    total_timesteps      | 446464       |
| train/                  |              |
|    approx_kl            | 0.0044146115 |
|    clip_fraction        | 0.0294       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.576       |
|    explained_variance   | 0.58         |
|    learning_rate        | 0.0003       |
|    loss                 | 45           |
|    n_updates            | 2170         |
|    policy_gradient_loss | -0.00262     |
|    value_loss           | 133          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 452          |
|    ep_rew_mean          | 167          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 219          |
|    time_elapsed         | 1575         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0046162196 |
|    clip_fraction        | 0.0405       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 19.9         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00133     |
|    value_loss           | 56.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 447          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 220          |
|    time_elapsed         | 1581         |
|    total_timesteps      | 450560       |
| train/                  |              |
|    approx_kl            | 0.0023451222 |
|    clip_fraction        | 0.0366       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.621       |
|    explained_variance   | 0.776        |
|    learning_rate        | 0.0003       |
|    loss                 | 125          |
|    n_updates            | 2190         |
|    policy_gradient_loss | -0.00366     |
|    value_loss           | 87.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 284          |
|    iterations           | 221          |
|    time_elapsed         | 1588         |
|    total_timesteps      | 452608       |
| train/                  |              |
|    approx_kl            | 0.0063577844 |
|    clip_fraction        | 0.057        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.643       |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 7.75         |
|    n_updates            | 2200         |
|    policy_gradient_loss | -0.00207     |
|    value_loss           | 16.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 222          |
|    time_elapsed         | 1594         |
|    total_timesteps      | 454656       |
| train/                  |              |
|    approx_kl            | 0.0071818065 |
|    clip_fraction        | 0.0749       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.627       |
|    explained_variance   | 0.906        |
|    learning_rate        | 0.0003       |
|    loss                 | 12.9         |
|    n_updates            | 2210         |
|    policy_gradient_loss | -0.00228     |
|    value_loss           | 23.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 174          |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 223          |
|    time_elapsed         | 1601         |
|    total_timesteps      | 456704       |
| train/                  |              |
|    approx_kl            | 0.0034223797 |
|    clip_fraction        | 0.0256       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.644       |
|    explained_variance   | 0.515        |
|    learning_rate        | 0.0003       |
|    loss                 | 136          |
|    n_updates            | 2220         |
|    policy_gradient_loss | -0.00104     |
|    value_loss           | 203          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 224          |
|    time_elapsed         | 1608         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0026929644 |
|    clip_fraction        | 0.0367       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.611       |
|    explained_variance   | 0.73         |
|    learning_rate        | 0.0003       |
|    loss                 | 25.9         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.0021      |
|    value_loss           | 93.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 444         |
|    ep_rew_mean          | 173         |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 225         |
|    time_elapsed         | 1615        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.010821369 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.741      |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.1        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0037     |
|    value_loss           | 24.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 446          |
|    ep_rew_mean          | 170          |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 226          |
|    time_elapsed         | 1622         |
|    total_timesteps      | 462848       |
| train/                  |              |
|    approx_kl            | 0.0050422726 |
|    clip_fraction        | 0.0652       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.647       |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.0003       |
|    loss                 | 16.7         |
|    n_updates            | 2250         |
|    policy_gradient_loss | -0.00307     |
|    value_loss           | 52.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 439          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 227          |
|    time_elapsed         | 1628         |
|    total_timesteps      | 464896       |
| train/                  |              |
|    approx_kl            | 0.0037070985 |
|    clip_fraction        | 0.0536       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.616       |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 16           |
|    n_updates            | 2260         |
|    policy_gradient_loss | -0.000738    |
|    value_loss           | 45.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 437          |
|    ep_rew_mean          | 173          |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 228          |
|    time_elapsed         | 1635         |
|    total_timesteps      | 466944       |
| train/                  |              |
|    approx_kl            | 0.0045591034 |
|    clip_fraction        | 0.031        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.619       |
|    explained_variance   | 0.764        |
|    learning_rate        | 0.0003       |
|    loss                 | 112          |
|    n_updates            | 2270         |
|    policy_gradient_loss | -0.00313     |
|    value_loss           | 110          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 438          |
|    ep_rew_mean          | 165          |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 229          |
|    time_elapsed         | 1642         |
|    total_timesteps      | 468992       |
| train/                  |              |
|    approx_kl            | 0.0047728084 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.645       |
|    explained_variance   | 0.796        |
|    learning_rate        | 0.0003       |
|    loss                 | 40.2         |
|    n_updates            | 2280         |
|    policy_gradient_loss | -0.001       |
|    value_loss           | 50.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 159         |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 230         |
|    time_elapsed         | 1649        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.008538036 |
|    clip_fraction        | 0.0577      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.665      |
|    explained_variance   | 0.423       |
|    learning_rate        | 0.0003      |
|    loss                 | 76.7        |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.00464    |
|    value_loss           | 157         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 231         |
|    time_elapsed         | 1656        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.005909838 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.794      |
|    explained_variance   | 0.859       |
|    learning_rate        | 0.0003      |
|    loss                 | 52.1        |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.000362   |
|    value_loss           | 53.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 442          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 232          |
|    time_elapsed         | 1663         |
|    total_timesteps      | 475136       |
| train/                  |              |
|    approx_kl            | 0.0026814775 |
|    clip_fraction        | 0.0348       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.574       |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.0003       |
|    loss                 | 113          |
|    n_updates            | 2310         |
|    policy_gradient_loss | -0.00184     |
|    value_loss           | 121          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 441          |
|    ep_rew_mean          | 150          |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 233          |
|    time_elapsed         | 1669         |
|    total_timesteps      | 477184       |
| train/                  |              |
|    approx_kl            | 0.0040230458 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.624       |
|    explained_variance   | 0.722        |
|    learning_rate        | 0.0003       |
|    loss                 | 13.7         |
|    n_updates            | 2320         |
|    policy_gradient_loss | -0.000924    |
|    value_loss           | 118          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 149          |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 234          |
|    time_elapsed         | 1676         |
|    total_timesteps      | 479232       |
| train/                  |              |
|    approx_kl            | 0.0075719818 |
|    clip_fraction        | 0.0662       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.774        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.3         |
|    n_updates            | 2330         |
|    policy_gradient_loss | -0.00388     |
|    value_loss           | 106          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 443         |
|    ep_rew_mean          | 155         |
| time/                   |             |
|    fps                  | 285         |
|    iterations           | 235         |
|    time_elapsed         | 1683        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.005169591 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.69       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.04        |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00381    |
|    value_loss           | 55.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 450          |
|    ep_rew_mean          | 162          |
| time/                   |              |
|    fps                  | 285          |
|    iterations           | 236          |
|    time_elapsed         | 1690         |
|    total_timesteps      | 483328       |
| train/                  |              |
|    approx_kl            | 0.0045045866 |
|    clip_fraction        | 0.0655       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.928        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.8          |
|    n_updates            | 2350         |
|    policy_gradient_loss | -0.000108    |
|    value_loss           | 20.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 440          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 237          |
|    time_elapsed         | 1696         |
|    total_timesteps      | 485376       |
| train/                  |              |
|    approx_kl            | 0.0048678843 |
|    clip_fraction        | 0.058        |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.622       |
|    explained_variance   | 0.737        |
|    learning_rate        | 0.0003       |
|    loss                 | 14           |
|    n_updates            | 2360         |
|    policy_gradient_loss | -0.00247     |
|    value_loss           | 79.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 444          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 238          |
|    time_elapsed         | 1704         |
|    total_timesteps      | 487424       |
| train/                  |              |
|    approx_kl            | 0.0042149075 |
|    clip_fraction        | 0.0278       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.608       |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 72           |
|    n_updates            | 2370         |
|    policy_gradient_loss | -0.00201     |
|    value_loss           | 184          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 445          |
|    ep_rew_mean          | 154          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 239          |
|    time_elapsed         | 1710         |
|    total_timesteps      | 489472       |
| train/                  |              |
|    approx_kl            | 0.0051020104 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.648       |
|    explained_variance   | 0.703        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.95         |
|    n_updates            | 2380         |
|    policy_gradient_loss | -0.00292     |
|    value_loss           | 86.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 446         |
|    ep_rew_mean          | 150         |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 240         |
|    time_elapsed         | 1717        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.009024497 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.673      |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 60.1        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.00255    |
|    value_loss           | 91.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 452         |
|    ep_rew_mean          | 147         |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 241         |
|    time_elapsed         | 1724        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.004979931 |
|    clip_fraction        | 0.064       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.634      |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 24.7        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.00217    |
|    value_loss           | 64.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 455         |
|    ep_rew_mean          | 139         |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 242         |
|    time_elapsed         | 1731        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.009598212 |
|    clip_fraction        | 0.0704      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.708      |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 73.3        |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.0032     |
|    value_loss           | 89          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 451         |
|    ep_rew_mean          | 131         |
| time/                   |             |
|    fps                  | 286         |
|    iterations           | 243         |
|    time_elapsed         | 1738        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.009097835 |
|    clip_fraction        | 0.078       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.677      |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 69.2        |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 120         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 457        |
|    ep_rew_mean          | 135        |
| time/                   |            |
|    fps                  | 286        |
|    iterations           | 244        |
|    time_elapsed         | 1745       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.00684308 |
|    clip_fraction        | 0.0667     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.674     |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | 14.7       |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.00271   |
|    value_loss           | 155        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 463          |
|    ep_rew_mean          | 136          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 245          |
|    time_elapsed         | 1752         |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0041304817 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.546       |
|    explained_variance   | 0.603        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.7         |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.00153     |
|    value_loss           | 91.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 453          |
|    ep_rew_mean          | 137          |
| time/                   |              |
|    fps                  | 286          |
|    iterations           | 246          |
|    time_elapsed         | 1758         |
|    total_timesteps      | 503808       |
| train/                  |              |
|    approx_kl            | 0.0068522296 |
|    clip_fraction        | 0.0475       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.646       |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.2         |
|    n_updates            | 2450         |
|    policy_gradient_loss | -0.00372     |
